;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06.11.2018 04:08:42
;----------------------------------------------

;Address Opcode 	ASM
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    ___Low_saveWREG
0x0016       [1]    ___Low_saveSTATUS
0x0017       [1]    ___Low_saveBSR
0x001B       [0]    _svietiLCD
0x001B       [0]    _zapis
0x001B       [0]    _priznak_tlacidlo_rucky
0x001B       [0]    _blinkdisp
0x001B       [1]    _mojPriznak
0x001C       [1]    _i
0x001D       [1]    _byte
0x001E       [4]    _digit_sto
0x0022       [1]    _sto
0x0023       [1]    _res_eeprom
0x0024       [1]    _priz_enc
0x0025       [1]    _jed
0x0026       [4]    _digit_des
0x002A       [1]    _des
0x002B       [3]    _temp_ad
0x002E       [1]    _res_ad
0x002F       [1]    _j
0x0030       [2]    _temp_int_ad
0x0032       [8]    _lcd_result
0x003A       [1]    _stary_rezim
0x003B       [1]    _tmr_tmp
0x003C       [1]    _rezim
0x003D       [2]    FARG_rut_encBUT_p_priz_enc
0x003D       [2]    FARG_rut_encA_p_res_eeprom
0x003D       [2]    FARG_rut_encB_p_res_eeprom
0x003D       [1]    FARG_nastav_rezim_rezim
0x003E       [1]    FARG_nastav_rezim_res_eeprom
0x003F       [1]    FARG_EEPROM_Write_address
0x003F       [1]    FARG_konver_rezim
0x003F       [2]    FARG_povol_prerus_p_priz_enc
0x003F       [1]    FARG_EEPROM_Read_address
0x003F       [2]    FARG_display_lcd_result
0x0040       [1]    FARG_EEPROM_Write_data_
0x0040       [1]    FARG_konver_res_ad_eeprom
0x0041       [2]    FARG_konver_lcd_result
0x0043       [1]    konver_temp0_L0
0x0044       [2]    konver_res_lcd_L0
0x0046       [1]    konver_temp_L0
0x0047       [4]    FLOC__konver
0x004B       [1]    FARG_nobusy_send_data_byte
0x004B       [1]    FARG_nobusy_send_instr_byte
0x004B       [2]    FARG_div_number
0x004D       [2]    FARG_div_denom
0x004F       [2]    _div_su_addr
0x0051       [4]    div_rv_L0
0x0F80       [1]    PORTA
0x0F81       [0]    out_paj
0x0F81       [0]    in_encA
0x0F81       [0]    in_encBUT
0x0F81       [0]    in_encB
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB3_bit
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F89       [0]    lcd_E
0x0F89       [0]    lcd_RW
0x0F89       [0]    LATA2_bit
0x0F89       [0]    lcd_RS
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA3_bit
0x0F8B       [1]    LATC
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F9D       [1]    PIE1
0x0F9D       [0]    povol_prerus_tmr1
0x0F9D       [0]    TMR1IE_bit
0x0F9E       [0]    priz_prerus_tmr1
0x0F9E       [0]    TMR1IF_bit
0x0F9F       [0]    TMR1IP_bit
0x0FA1       [1]    PIR2
0x0FA6       [1]    EECON1
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FCD       [0]    spusti_tmr1
0x0FCD       [1]    T1CON
0x0FCD       [0]    TMR1ON_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [0]    INT2IF_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    povol_prerus_rucka
0x0FF0       [0]    priz_prerus_rucka
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF2       [0]    priz_prerus_enkoder
0x0FF2       [0]    povol_prerus_enkoder
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    RBIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
